Study,Modality,Marker(s),Type,Clinical Outcome,Outcome category,Sensitivity,Specificity,AUC
Li 2022,Molecular,miR-126-5p,Cardiac tissue miRNA (RT-qPCR),CAD-related SCD vs traumatic controls,Cause-of-death determination,0.8,0.633,0.76
Li 2022,Molecular,miR-499a-5p,Cardiac tissue miRNA (RT-qPCR),CAD-related SCD vs traumatic controls,Cause-of-death determination,0.8,0.8,0.82
Yan 2021,Molecular,miR-3113-5p,FFPE myocardium miRNA,SCD vs non-cardiac controls,Cause-of-death determination,0.6875,0.8333,0.7893
Yan 2021,Molecular,miR-223-3p,FFPE myocardium miRNA,SCD vs non-cardiac controls,Cause-of-death determination,0.8333,0.8889,0.9043
Yan 2021,Molecular,miR-133a-3p,FFPE myocardium miRNA,SCD vs non-cardiac controls,Cause-of-death determination,0.8235,0.9,0.8971
Yan 2021,Molecular,miR-499a-5p,FFPE myocardium miRNA,SCD vs non-cardiac controls,Cause-of-death determination,0.6765,0.7692,0.7851
Yu 2022,Molecular,LMAN2,Serum ER-stress protein,Early ischemic SCD vs controls,Imminent risk detection,NR,≥0.60,0.8178
Yu 2022,Molecular,CAPN-1,Serum ER-stress protein,Early ischemic SCD vs controls,Imminent risk detection,NR,≥0.60,0.6988
Yu 2022,Molecular,VCP,Serum ER-stress protein,Early ischemic SCD vs controls,Cause-of-death determination,NR,≥0.60,0.7267
Lin 2022,Molecular,SELENBP1,Serum protein (clinical),Coronary artery spasm,Cause-of-death determination,NR,NR,0.9384
Lin 2022,Molecular,VCL,Serum protein (clinical),Coronary artery spasm,Cause-of-death determination,NR,NR,0.918
Lin 2022,Molecular,SELENBP1,Serum protein (forensic),SCD due to coronary artery spasm,Cause-of-death determination,1,0.7273,NR
Lin 2022,Molecular,SELENBP1 + VCL,Serum proteins (forensic),SCD due to coronary artery spasm,Cause-of-death determination,NR,1,NR
Ma 2025,Molecular,"L-threonic acid, N-acetyl-L-cysteine, CMPF, glycocholic acid, L-tyrosine, cholic acid, glycoursodeoxycholic acid",Plasma metabolomics (ML),Early ischemia stage identification,Cause-of-death determination,NR,NR,0.83
Ma 2025,Molecular,"L-threonic acid, N-acetyl-L-cysteine, CMPF, glycocholic acid, L-tyrosine, cholic acid, glycoursodeoxycholic acid",Plasma metabolomics (ML),AIHD discrimination,Cause-of-death determination,NR,NR,0.99
Ren 2025,Molecular,DSC2,Myocardial protein (IHC/IF),Arrhythmogenic cardiomyopathy vs controls,Imminent risk detection,NR,NR,0.8017
Wang 2017,Molecular,IMA,Pericardial fluid biochemical marker,Ischemic cardiac death,Cause-of-death determination,0.6,0.805,NR
Wang 2025,Molecular,Pyruvate + LDHB,Exosomal metabolite + protein (SERS),ACS-linked SCD vs healthy controls,Cause-of-death determination,0.9,0.8,0.82
Song 2024,Molecular,MYH6,Myocardial tissue protein,Sudden unexplained death vs non-cardiac controls,Cause-of-death determination,NR,NR,0.803
Song 2024,Molecular,COX5B,Myocardial tissue protein,Sudden unexplained death vs non-cardiac controls,Cause-of-death determination,NR,NR,0.821
Song 2024,Molecular,MYH6 + COX5B,Myocardial tissue protein,Sudden unexplained death vs non-cardiac controls,Primary prevention,0.897,0.844,0.91
Huang 2023,Molecular,miR-208b-3p,Plasma extracellular vesicle miRNA,ACS patients with SCD vs healthy controls,Primary prevention,NR,NR,0.776
Huang 2023,Molecular,miR-143-3p,Plasma extracellular vesicle miRNA,ACS patients with SCD vs healthy controls,Cause-of-death determination,NR,NR,0.778
Candan 2022,Imaging,Early Systolic Lengthening (ESL) >53.5 msn (milliseconds),Speckle Tracking Echocardiography (STE),Fatal arrhythmic events in HCM patients,Primary prevention,0.8,0.6,0.768
